888
2.045634 1.969253 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
2.045634 -2.028088 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
2.045634 -2.028088 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
2.045634 1.969253 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
1.953237 -2.185841 -0.057723 
0.000000 0.000000 -1.000000 
0.000000 1.000000 
1.953237 -2.028088 -0.057723 
0.000000 0.000000 -1.000000 
0.000000 1.000000 
0.000000 -2.028088 -0.057723 
0.000000 0.000000 -1.000000 
0.000000 1.000000 
0.000000 -2.185841 -0.057723 
0.000000 0.000000 -1.000000 
0.000000 1.000000 
2.045634 -2.844634 -1.520845 
0.000000 0.911831 -0.410565 
0.000000 1.000000 
2.045634 -2.185841 -0.057723 
0.000000 0.911831 -0.410565 
0.000000 1.000000 
1.953237 -2.185841 -0.057723 
0.000000 0.911831 -0.410565 
0.000000 1.000000 
1.953237 -2.844634 -1.520845 
0.000000 0.911831 -0.410565 
0.000000 1.000000 
2.045634 -2.185841 -0.057723 
0.000000 0.000000 -1.000000 
0.000000 1.000000 
2.045634 -2.028088 -0.057723 
0.000000 0.000000 -1.000000 
0.000000 1.000000 
1.953237 -2.028088 -0.057723 
0.000000 0.000000 -1.000000 
0.000000 1.000000 
1.953237 -2.185841 -0.057723 
0.000000 0.000000 -1.000000 
0.000000 1.000000 
2.045634 1.969253 0.057722 
0.833398 0.000000 0.552674 
0.000000 1.000000 
2.045634 2.079303 0.057722 
0.833480 0.001990 0.552546 
0.000000 1.000000 
2.836732 2.079303 -1.143355 
0.834420 0.041066 0.549597 
0.000000 1.000000 
2.843697 1.969253 -1.145707 
0.834403 0.039010 0.549773 
0.000000 1.000000 
2.045634 1.969253 -0.057723 
0.000000 0.000000 -1.000000 
0.000000 1.000000 
2.045634 2.079303 -0.057723 
0.000000 0.000000 -1.000000 
0.000000 1.000000 
1.953237 2.079303 -0.057723 
0.000000 0.000000 -1.000000 
0.000000 1.000000 
1.953237 1.969253 -0.057723 
0.000000 0.000000 -1.000000 
0.000000 1.000000 
2.843697 1.969253 -1.145707 
0.987598 0.065555 -0.142663 
0.000000 1.000000 
2.836732 2.079303 -1.143355 
0.987122 0.067956 -0.144820 
0.000000 1.000000 
2.819172 2.079303 -1.261049 
0.986584 0.070603 -0.147197 
0.000000 1.000000 
2.826662 1.969253 -1.263632 
0.987073 0.068200 -0.145039 
0.000000 1.000000 
2.045634 2.877734 -1.000259 
0.000000 0.314908 -0.949122 
0.000000 1.000000 
1.953237 2.877734 -1.000259 
0.000000 0.314908 -0.949122 
0.000000 1.000000 
1.953237 2.768166 -1.036613 
0.000000 0.314908 -0.949122 
0.000000 1.000000 
2.045634 2.768166 -1.036613 
0.000000 0.314908 -0.949122 
0.000000 1.000000 
2.826662 1.969253 -1.263632 
-0.838512 -0.044324 -0.543077 
0.000000 1.000000 
2.819172 2.079303 -1.261049 
-0.838676 -0.042235 -0.542991 
0.000000 1.000000 
2.045634 2.079303 -0.057723 
-0.841188 0.000000 -0.540743 
0.000000 1.000000 
2.045634 1.969253 -0.057723 
-0.841096 -0.002169 -0.540882 
0.000000 1.000000 
2.776231 -1.868597 -1.290029 
0.714560 -0.100596 -0.692304 
0.000000 1.000000 
2.786659 -1.778794 -1.292315 
0.751165 -0.249134 -0.611296 
0.000000 1.000000 
2.722673 -1.778794 -1.405685 
0.761063 -0.486085 -0.429540 
0.000000 1.000000 
2.666908 -1.868597 -1.402867 
0.762739 -0.339506 -0.550423 
0.000000 1.000000 
2.786659 -1.778794 -1.292315 
0.870854 0.005973 -0.491505 
0.000000 1.000000 
2.843697 1.969253 -1.145707 
0.988296 -0.021435 -0.151036 
0.000000 1.000000 
2.826662 1.969253 -1.263632 
0.989487 -0.022036 -0.142935 
0.000000 1.000000 
2.722673 -1.778794 -1.405685 
0.874529 0.005399 -0.484944 
0.000000 1.000000 
2.045634 2.079303 -0.057723 
0.000000 -0.817801 -0.575501 
0.000000 1.000000 
2.045634 2.768166 -1.036613 
0.000000 -0.817801 -0.575502 
0.000000 1.000000 
1.953237 2.768166 -1.036613 
0.000000 -0.817801 -0.575501 
0.000000 1.000000 
1.953237 2.079303 -0.057723 
0.000000 -0.817801 -0.575502 
0.000000 1.000000 
1.953237 1.969253 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 1.969253 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 1.969253 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
1.953237 1.969253 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
2.630844 -2.251339 -1.700466 
0.756875 0.322238 -0.568598 
0.000000 1.000000 
2.776231 -1.868597 -1.290029 
0.662398 0.439731 -0.606519 
0.000000 1.000000 
2.666908 -1.868597 -1.402867 
0.634026 0.469759 -0.614278 
0.000000 1.000000 
2.579237 -2.166041 -1.720821 
0.744437 0.339584 -0.574887 
0.000000 1.000000 
0.000000 -2.953181 -1.481538 
0.000000 -0.340486 -0.940250 
0.000000 1.000000 
1.953237 -2.953181 -1.481538 
0.000000 -0.340486 -0.940250 
0.000000 1.000000 
1.953237 -2.844634 -1.520845 
0.000000 -0.340486 -0.940250 
0.000000 1.000000 
0.000000 -2.844634 -1.520845 
0.000000 -0.340486 -0.940250 
0.000000 1.000000 
0.000000 -2.028088 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
1.953237 -2.028088 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
1.953237 -2.028088 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 -2.028088 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
1.953237 2.877734 -1.000259 
0.000000 0.314908 -0.949122 
0.000000 1.000000 
0.000000 2.877734 -1.000260 
0.000000 0.314907 -0.949122 
0.000000 1.000000 
0.000000 2.768166 -1.036613 
0.000000 0.314907 -0.949122 
0.000000 1.000000 
1.953237 2.768166 -1.036613 
0.000000 0.314908 -0.949122 
0.000000 1.000000 
1.953237 -2.028088 0.057722 
0.000000 0.000000 1.000000 
0.000000 1.000000 
1.953237 1.969253 0.057722 
0.000000 0.000000 1.000000 
0.000000 1.000000 
2.045634 1.969253 0.057722 
0.000000 0.000000 1.000000 
0.000000 1.000000 
2.045634 -2.028088 0.057722 
0.000000 0.000000 1.000000 
0.000000 1.000000 
1.953237 -2.953181 -1.481538 
0.000000 -0.894959 0.446148 
0.000000 1.000000 
1.953237 -2.185841 0.057722 
0.000000 -0.894959 0.446148 
0.000000 1.000000 
2.045634 -2.185841 0.057722 
0.000000 -0.894959 0.446148 
0.000000 1.000000 
2.045634 -2.953181 -1.481538 
0.000000 -0.894959 0.446148 
0.000000 1.000000 
0.000000 -2.185841 0.057722 
0.000000 0.000000 1.000000 
0.000000 1.000000 
0.000000 -2.028088 0.057722 
0.000000 0.000000 1.000000 
0.000000 1.000000 
1.953237 -2.028088 0.057722 
0.000000 0.000000 1.000000 
0.000000 1.000000 
1.953237 -2.185841 0.057722 
0.000000 0.000000 1.000000 
0.000000 1.000000 
2.045634 -2.185841 0.057722 
0.879138 0.000000 0.476568 
0.000000 1.000000 
2.045634 -2.028088 0.057722 
0.879281 -0.002977 0.476293 
0.000000 1.000000 
2.786659 -1.778794 -1.292315 
0.879984 -0.090319 0.466338 
0.000000 1.000000 
2.776231 -1.868597 -1.290029 
0.880124 -0.085441 0.466992 
0.000000 1.000000 
1.953237 -2.185841 0.057722 
0.000000 0.000000 1.000000 
0.000000 1.000000 
1.953237 -2.028088 0.057722 
0.000000 0.000000 1.000000 
0.000000 1.000000 
2.045634 -2.028088 0.057722 
0.000000 0.000000 1.000000 
0.000000 1.000000 
2.045634 -2.185841 0.057722 
0.000000 0.000000 1.000000 
0.000000 1.000000 
0.000000 1.969253 0.057722 
0.000000 0.022766 0.999741 
0.000000 1.000000 
0.000000 2.097426 0.054804 
0.000000 0.022766 0.999741 
0.000000 1.000000 
1.953237 2.097426 0.054804 
0.000000 0.022766 0.999741 
0.000000 1.000000 
1.953237 1.969253 0.057722 
0.000000 0.022766 0.999741 
0.000000 1.000000 
0.000000 2.768166 -1.036613 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 2.079303 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 2.079303 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 2.768166 -1.036613 
0.000000 0.000000 0.000000 
0.000000 1.000000 
1.953237 2.097426 0.054804 
0.137595 0.796354 0.588971 
0.000000 1.000000 
1.953237 2.877734 -1.000259 
0.006155 0.798449 0.602031 
0.000000 1.000000 
2.045634 2.877734 -1.000259 
0.000000 0.798206 0.602385 
0.000000 1.000000 
2.045634 2.079303 0.057722 
0.130958 0.796797 0.589885 
0.000000 1.000000 
1.953237 1.969253 0.057722 
0.000000 0.022766 0.999741 
0.000000 1.000000 
1.953237 2.097426 0.054804 
-0.017256 0.010328 0.999798 
0.000000 1.000000 
2.045634 2.079303 0.057722 
-0.031573 0.000000 0.999501 
0.000000 1.000000 
2.045634 1.969253 0.057722 
-0.012559 0.013714 0.999827 
0.000000 1.000000 
2.045634 -2.953181 -1.481538 
0.056505 -0.339942 -0.938747 
0.000000 1.000000 
2.630844 -2.251339 -1.700466 
-0.034779 -0.258007 -0.965517 
0.000000 1.000000 
2.579237 -2.166041 -1.720821 
-0.038935 -0.254168 -0.966376 
0.000000 1.000000 
2.045634 -2.844634 -1.520845 
0.052293 -0.336263 -0.940315 
0.000000 1.000000 
0.000000 1.969253 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
1.953237 1.969253 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
1.953237 1.969253 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
0.000000 1.969253 -0.057723 
0.000000 0.000000 0.000000 
0.000000 1.000000 
2.577374 2.890597 -1.036478 
-0.068670 0.604910 -0.793327 
0.000000 1.000000 
2.045634 2.877734 -1.000259 
-0.130791 0.352074 -0.926789 
0.000000 1.000000 
2.045634 2.768166 -1.036613 
-0.139088 0.311847 -0.939897 
0.000000 1.000000 
2.612978 2.796825 -1.111061 
-0.080464 0.562587 -0.822813 
0.000000 1.000000 
2.836732 2.079303 -1.143355 
0.937651 0.318181 -0.139896 
0.000000 1.000000 
2.577374 2.890597 -1.036478 
0.961134 0.265483 0.075766 
0.000000 1.000000 
2.612978 2.796825 -1.111061 
0.958028 0.243774 0.150849 
0.000000 1.000000 
2.819172 2.079303 -1.261049 
0.940313 0.315535 -0.127469 
0.000000 1.000000 
2.666908 -1.868597 -1.402867 
-0.823582 0.503214 -0.261703 
0.000000 1.000000 
2.722673 -1.778794 -1.405685 
-0.839103 0.465919 -0.280761 
0.000000 1.000000 
2.045634 -2.028088 -0.057723 
-0.893615 0.000000 -0.448835 
0.000000 1.000000 
2.045634 -2.185841 -0.057723 
-0.896124 0.022767 -0.443220 
0.000000 1.000000 
1.953237 -2.953181 -1.481538 
0.000000 -0.340486 -0.940250 
0.000000 1.000000 
2.045634 -2.953181 -1.481538 
0.000000 -0.340486 -0.940250 
0.000000 1.000000 
2.045634 -2.844634 -1.520845 
0.000000 -0.340486 -0.940250 
0.000000 1.000000 
1.953237 -2.844634 -1.520845 
0.000000 -0.340486 -0.940250 
0.000000 1.000000 
2.045634 -2.028088 -0.057723 
0.000000 0.000000 -1.000000 
0.000000 1.000000 
2.045634 1.969253 -0.057723 
0.000000 0.000000 -1.000000 
0.000000 1.000000 
1.953237 1.969253 -0.057723 
0.000000 0.000000 -1.000000 
0.000000 1.000000 
1.953237 -2.028088 -0.057723 
0.000000 0.000000 -1.000000 
0.000000 1.000000 
1.953237 1.969253 0.057722 
0.000000 0.000000 0.000000 
0.000000 1.000000 
1.953237 -2.028088 0.057722 
0.000000 0.000000 0.000000 
0.000000 1.000000 
1.953237 -2.028088 0.057722 
0.000000 0.000000 0.000000 
0.000000 1.000000 
